iter	Passed	Remaining
366	176	304
367	176	303
368	176	302
369	177	301
370	177	300
371	177	299
372	177	298
373	178	297
374	178	297
375	178	296
376	178	295
377	178	294
378	179	293
379	179	292
380	179	292
381	179	291
382	180	290
383	180	289
384	180	288
385	180	287
386	181	286
387	181	286
388	181	285
389	181	284
390	182	283
391	182	282
392	182	282
393	182	281
394	183	280
395	183	279
396	183	278
397	183	278
398	184	277
399	184	276
400	184	275
401	184	275
402	185	274
403	185	273
404	185	272
405	185	271
406	186	271
407	186	270
408	186	269
409	186	268
410	187	268
411	187	267
412	187	266
413	187	265
414	188	265
415	188	264
416	188	263
417	188	262
418	188	262
419	189	261
420	189	260
421	189	259
422	189	259
423	190	258
424	190	257
425	190	256
426	190	256
427	191	255
428	191	254
429	191	253
430	191	253
431	192	252
432	192	251
433	192	251
434	192	250
435	193	249
436	193	249
437	193	248
438	193	247
439	194	246
440	194	246
441	194	245
442	194	244
443	194	244
444	195	243
445	195	242
446	195	242
447	195	241
448	196	240
449	196	240
450	196	239
451	196	238
452	197	238
453	197	237
454	197	236
455	197	236
456	198	235
457	198	234
458	198	234
459	198	233
460	199	232
461	199	232
462	199	231
463	199	230
464	200	230
465	200	229
466	200	228
467	200	228
468	200	227
469	201	226
470	201	226
471	201	225
472	201	225
473	202	224
474	202	223
475	202	223
476	203	222
477	203	221
478	203	221
479	203	220
480	203	220
481	204	219
482	204	218
483	204	218
484	204	217
485	205	216
486	205	216
487	205	215
488	205	215
489	206	214
490	206	213
491	206	213
492	206	212
493	207	212
494	207	211
495	207	210
496	207	210
497	207	209
498	208	209
499	208	208
500	208	207
501	208	207
502	209	206
503	209	206
504	209	205
505	209	204
506	210	204
507	210	203
508	210	203
509	210	202
510	211	202
511	211	201
512	211	200
513	211	200
514	212	199
515	212	199
516	212	198
517	212	198
518	213	197
519	213	196
520	213	196
521	213	195
522	213	195
523	214	194
524	214	194
525	214	193
526	214	192
527	215	192
528	215	191
529	215	191
530	215	190
531	216	190
532	216	189
533	216	189
534	216	188
535	217	187
536	217	187
537	217	186
538	217	186
539	218	185
540	218	185
541	218	184
542	218	184
543	219	183
544	219	183
545	219	182
546	219	182
547	220	181
548	220	180
549	220	180
550	220	179
551	220	179
552	221	178
553	221	178
554	221	177
555	221	177
556	222	176
557	222	176
558	222	175
559	222	175
560	223	174
561	223	174
562	223	173
563	223	173
564	224	172
565	224	172
566	224	171
567	224	171
568	225	170
569	225	170
570	225	169
571	225	168
572	226	168
573	226	167
574	226	167
575	226	166
576	227	166
577	227	165
578	227	165
579	227	164
580	227	164
581	228	163
582	228	163
583	228	162
584	228	162
585	229	161
586	229	161
587	229	160
588	229	160
589	230	159
590	230	159
591	230	158
592	230	158
593	231	157
594	231	157
595	231	156
596	231	156
597	232	155
598	232	155
599	232	154
600	232	154
601	232	154
602	233	153
603	233	153
604	233	152
605	233	152
606	234	151
607	234	151
608	234	150
609	234	150
610	235	149
611	235	149
612	235	148
613	235	148
614	236	147
615	236	147
616	236	146
617	236	146
618	237	145
619	237	145
620	237	144
621	237	144
622	237	144
623	238	143
624	238	143
625	238	142
626	238	142
627	239	141
628	239	141
629	239	140
630	239	140
631	240	139
632	240	139
633	240	138
634	240	138
635	241	137
636	241	137
637	241	137
638	241	136
639	241	136
640	242	135
641	242	135
642	242	134
643	242	134
644	243	133
645	243	133
646	243	132
647	243	132
648	244	132
649	244	131
650	244	131
651	244	130
652	245	130
653	245	129
654	245	129
655	245	128
656	246	128
657	246	128
658	246	127
659	246	127
660	247	126
661	247	126
662	247	125
663	247	125
664	248	124
665	248	124
666	248	124
667	248	123
668	248	123
669	249	122
670	249	122
671	249	121
672	249	121
673	250	121
674	250	120
675	250	120
676	250	119
677	251	119
678	251	118
679	251	118
680	251	117
681	252	117
682	252	117
683	252	116
684	252	116
685	253	115
686	253	115
687	253	114
688	253	114
689	254	114
690	254	113
691	254	113
692	254	112
693	255	112
694	255	112
695	255	111
696	255	111
697	256	110
698	256	110
699	256	109
700	256	109
701	257	109
702	257	108
703	257	108
704	257	107
705	257	107
706	258	106
707	258	106
708	258	106
709	258	105
710	259	105
711	259	104
712	259	104
713	259	104
714	260	103
715	260	103
716	260	102
717	260	102
718	261	102
719	261	101
720	261	101
721	261	100
722	262	100
723	262	99
724	262	99
725	262	99
726	263	98
727	263	98
728	263	97
729	263	97
730	263	97
731	264	96
732	264	96
733	264	95
734	264	95
735	265	95
736	265	94
737	265	94
738	265	93
739	266	93
740	266	93
741	266	92
742	266	92
743	267	91
744	267	91
745	267	91
746	267	90
747	268	90
748	268	89
749	268	89
750	268	89
751	269	88
752	269	88
753	269	87
754	269	87
755	270	87
756	270	86
757	270	86
758	270	85
759	271	85
760	271	85
761	271	84
762	271	84
763	271	84
764	272	83
765	272	83
766	272	82
767	272	82
768	273	82
769	273	81
770	273	81
771	273	80
772	274	80
773	274	80
774	274	79
775	274	79
776	275	78
777	275	78
778	275	78
779	275	77
780	276	77
781	276	77
782	276	76
783	276	76
784	277	75
785	277	75
786	277	75
787	277	74
788	278	74
789	278	73
790	278	73
791	278	73
792	279	72
793	279	72
794	279	72
795	279	71
796	279	71
797	280	70
798	280	70
799	280	70
800	280	69
801	281	69
802	281	69
803	281	68
804	281	68
805	282	67
806	282	67
807	282	67
808	282	66
809	283	66
810	283	66
811	283	65
812	283	65
813	284	64
814	284	64
815	284	64
816	284	63
817	284	63
818	285	63
819	285	62
820	285	62
821	285	61
822	286	61
823	286	61
824	286	60
825	286	60
826	287	60
827	287	59
828	287	59
829	288	59
830	288	58
831	288	58
832	288	57
833	289	57
834	289	57
835	289	56
836	289	56
837	290	56
838	290	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	291	53
846	292	52
847	292	52
848	292	52
849	292	51
850	293	51
851	293	50
852	293	50
853	293	50
854	294	49
855	294	49
856	294	49
857	294	48
858	294	48
859	295	48
860	295	47
861	295	47
862	295	46
863	296	46
864	296	46
865	296	45
866	296	45
867	297	45
868	297	44
869	297	44
870	297	44
871	297	43
872	298	43
873	298	43
874	298	42
875	298	42
876	299	41
877	299	41
878	299	41
879	299	40
880	300	40
881	300	40
882	300	39
883	300	39
884	301	39
885	301	38
886	301	38
887	301	38
888	302	37
889	302	37
890	302	37
891	302	36
892	303	36
893	303	35
894	303	35
895	303	35
896	304	34
897	304	34
898	304	34
899	304	33
900	304	33
901	305	33
902	305	32
903	305	32
904	305	32
905	306	31
906	306	31
907	306	31
908	306	30
909	307	30
910	307	30
911	307	29
912	307	29
913	308	28
914	308	28
915	308	28
916	308	27
917	308	27
918	309	27
919	309	26
920	309	26
921	309	26
922	310	25
923	310	25
924	310	25
925	310	24
926	311	24
927	311	24
928	311	23
929	311	23
930	312	23
931	312	22
932	312	22
933	312	22
934	313	21
935	313	21
936	313	21
937	313	20
938	313	20
939	314	20
940	314	19
941	314	19
942	314	19
943	315	18
944	315	18
945	315	18
946	315	17
947	316	17
948	316	17
949	316	16
950	316	16
951	317	15
952	317	15
953	317	15
954	317	14
955	318	14
956	318	14
957	318	13
958	318	13
959	318	13
960	319	12
961	319	12
962	319	12
963	319	11
964	320	11
965	320	11
966	320	10
967	320	10
968	321	10
969	321	9
970	321	9
971	321	9
972	322	8
973	322	8
974	322	8
975	322	7
976	322	7
977	323	7
978	323	6
979	323	6
980	323	6
981	324	5
982	324	5
983	324	5
984	324	4
985	325	4
986	325	4
987	325	3
988	325	3
989	326	3
990	326	2
991	326	2
992	326	2
993	327	1
994	327	1
995	327	1
996	327	0
997	327	0
998	328	0
999	328	0
