iter	Passed	Remaining
212	123	458
213	124	456
214	124	454
215	124	453
216	125	452
217	125	450
218	125	448
219	126	446
220	126	445
221	126	443
222	126	442
223	127	440
224	127	439
225	127	437
226	128	436
227	128	434
228	128	433
229	128	431
230	129	430
231	129	428
232	129	427
233	130	426
234	130	424
235	130	423
236	131	421
237	131	420
238	131	419
239	131	417
240	132	416
241	132	415
242	132	413
243	133	412
244	133	410
245	133	409
246	134	408
247	134	407
248	134	406
249	134	404
250	135	403
251	135	402
252	135	401
253	136	399
254	136	398
255	136	397
256	137	396
257	137	394
258	137	393
259	137	392
260	138	391
261	138	389
262	138	388
263	139	387
264	139	386
265	139	385
266	139	383
267	140	382
268	140	381
269	140	380
270	140	379
271	141	378
272	141	377
273	141	375
274	142	374
275	142	373
276	142	372
277	143	371
278	143	370
279	143	369
280	143	368
281	144	367
282	144	366
283	144	365
284	145	363
285	145	362
286	145	361
287	145	360
288	146	359
289	146	358
290	146	358
291	147	357
292	147	356
293	147	355
294	148	354
295	148	353
296	148	352
297	149	351
298	149	350
299	149	349
300	149	348
301	150	347
302	150	346
303	150	345
304	151	344
305	151	344
306	152	343
307	152	342
308	152	341
309	152	340
310	153	339
311	153	338
312	153	337
313	153	336
314	154	335
315	154	334
316	154	333
317	154	332
318	155	331
319	155	330
320	155	329
321	155	328
322	156	327
323	156	326
324	156	325
325	156	324
326	157	323
327	157	322
328	157	321
329	158	321
330	158	321
331	159	320
332	159	319
333	159	318
334	159	317
335	160	316
336	160	315
337	160	314
338	161	313
339	161	313
340	161	312
341	161	311
342	162	310
343	162	309
344	162	308
345	162	307
346	163	306
347	163	305
348	163	305
349	163	304
350	164	303
351	164	302
352	164	301
353	164	300
354	165	299
355	165	298
356	165	298
357	165	297
358	166	296
359	166	295
360	166	294
361	166	293
362	167	293
363	167	292
364	167	291
365	167	290
366	168	289
367	168	289
368	168	288
369	168	287
370	169	286
371	169	285
372	169	284
373	169	284
374	170	283
375	170	282
376	170	281
377	170	281
378	171	280
379	171	279
380	171	278
381	171	277
382	172	277
383	172	276
384	172	275
385	172	275
386	173	274
387	173	273
388	173	272
389	173	272
390	174	271
391	174	270
392	174	269
393	175	269
394	175	268
395	175	267
396	175	266
397	176	266
398	176	265
399	176	264
400	176	264
401	177	263
402	177	262
403	177	262
404	177	261
405	178	260
406	178	260
407	178	259
408	178	258
409	179	257
410	179	257
411	179	256
412	179	255
413	180	255
414	180	254
415	180	253
416	180	253
417	181	252
418	181	251
419	181	250
420	181	250
421	182	249
422	182	248
423	182	248
424	182	247
425	183	246
426	183	246
427	183	245
428	183	244
429	184	244
430	184	243
431	184	242
432	184	241
433	185	241
434	185	240
435	185	240
436	185	239
437	186	238
438	186	238
439	186	237
440	186	236
441	187	236
442	187	235
443	187	234
444	187	234
445	188	233
446	188	232
447	188	232
448	188	231
449	189	231
450	189	230
451	189	229
452	189	229
453	190	228
454	190	228
455	190	227
456	190	226
457	191	226
458	191	225
459	191	224
460	191	224
461	192	223
462	192	223
463	192	222
464	192	221
465	193	221
466	193	220
467	193	220
468	193	219
469	194	218
470	194	218
471	194	217
472	194	217
473	195	216
474	195	215
475	195	215
476	195	214
477	196	214
478	196	213
479	196	212
480	196	212
481	197	211
482	197	211
483	197	210
484	197	210
485	198	209
486	198	208
487	198	208
488	198	207
489	198	207
490	199	206
491	199	205
492	199	205
493	199	204
494	200	204
495	200	203
496	200	203
497	200	202
498	201	201
499	201	201
500	201	200
501	201	200
502	202	199
503	202	199
504	202	198
505	202	198
506	203	197
507	203	196
508	203	196
509	203	195
510	203	195
511	204	194
512	204	194
513	204	193
514	204	193
515	205	192
516	205	191
517	205	191
518	205	190
519	206	190
520	206	189
521	206	189
522	206	188
523	207	188
524	207	187
525	207	187
526	208	186
527	208	186
528	208	185
529	208	185
530	209	184
531	209	184
532	209	183
533	209	183
534	209	182
535	210	181
536	210	181
537	210	180
538	210	180
539	211	179
540	211	179
541	211	178
542	211	178
543	211	177
544	212	177
545	212	176
546	212	176
547	212	175
548	213	175
549	213	174
550	213	173
551	213	173
552	213	172
553	214	172
554	214	171
555	214	171
556	214	170
557	215	170
558	215	169
559	215	169
560	215	168
561	216	168
562	216	167
563	216	167
564	216	166
565	216	166
566	217	165
567	217	165
568	217	164
569	217	164
570	218	163
571	218	163
572	218	162
573	218	162
574	219	161
575	219	161
576	219	161
577	219	160
578	220	160
579	220	159
580	220	159
581	220	158
582	221	158
583	221	157
584	221	157
585	221	156
586	222	156
587	222	155
588	222	155
589	222	154
590	223	154
591	223	153
592	223	153
593	223	152
594	223	152
595	224	151
596	224	151
597	224	151
598	224	150
599	225	150
600	225	149
601	225	149
602	225	148
603	226	148
604	226	147
605	226	147
606	226	146
607	227	146
608	227	145
609	227	145
610	227	145
611	228	144
612	228	144
613	228	143
614	228	143
615	229	142
616	229	142
617	229	141
618	229	141
619	229	140
620	230	140
621	230	140
622	230	139
623	230	139
624	231	138
625	231	138
626	231	137
627	231	137
628	232	136
629	232	136
630	232	136
631	232	135
632	233	135
633	233	134
634	233	134
635	233	133
636	234	133
637	234	132
638	234	132
639	234	132
640	235	131
641	235	131
642	235	130
643	235	130
644	236	129
645	236	129
646	236	129
647	236	128
648	237	128
649	237	127
650	237	127
651	237	126
652	238	126
653	238	126
654	238	125
655	238	125
656	239	124
657	239	124
658	239	123
659	239	123
660	239	123
661	240	122
662	240	122
663	240	121
664	240	121
665	241	120
666	241	120
667	241	120
668	241	119
669	242	119
670	242	118
671	242	118
672	242	117
673	242	117
674	243	117
675	243	116
676	243	116
677	243	115
678	244	115
679	244	114
680	244	114
681	244	114
682	245	113
683	245	113
684	245	112
685	245	112
686	246	112
687	246	111
688	246	111
689	246	110
690	247	110
691	247	110
692	247	109
693	247	109
694	248	108
695	248	108
696	248	108
697	248	107
698	249	107
699	249	106
700	249	106
701	249	106
702	250	105
703	250	105
704	250	104
705	250	104
706	251	104
707	251	103
708	251	103
709	251	102
710	252	102
711	252	102
712	252	101
713	252	101
714	253	100
715	253	100
716	253	100
717	253	99
718	254	99
719	254	98
720	254	98
721	254	98
722	255	97
723	255	97
724	255	96
725	255	96
726	256	96
727	256	95
728	256	95
729	256	94
730	257	94
731	257	94
732	257	93
733	257	93
734	258	93
735	258	92
736	258	92
737	258	91
738	259	91
739	259	91
740	259	90
741	259	90
742	259	89
743	260	89
744	260	89
745	260	88
746	260	88
747	261	87
748	261	87
749	261	87
750	261	86
751	262	86
752	262	86
753	262	85
754	262	85
755	263	84
756	263	84
757	263	84
758	263	83
759	264	83
760	264	83
761	264	82
762	264	82
763	265	81
764	265	81
765	265	81
766	265	80
767	266	80
768	266	79
769	266	79
770	266	79
771	267	78
772	267	78
773	267	78
774	267	77
775	268	77
776	268	77
777	268	76
778	268	76
779	269	75
780	269	75
781	269	75
782	270	74
783	270	74
784	270	74
785	270	73
786	271	73
787	271	72
788	271	72
789	271	72
790	272	71
791	272	71
792	272	71
793	272	70
794	273	70
795	273	70
796	273	69
797	273	69
798	274	68
799	274	68
800	274	68
801	274	67
802	275	67
803	275	67
804	275	66
805	275	66
806	275	65
807	276	65
808	276	65
809	276	64
810	276	64
811	277	64
812	277	63
813	277	63
814	277	63
815	278	62
816	278	62
817	278	62
818	278	61
819	279	61
820	279	60
821	279	60
822	279	60
823	280	59
824	280	59
825	280	59
826	280	58
827	281	58
828	281	58
829	281	57
830	281	57
831	282	56
832	282	56
833	282	56
834	282	55
835	283	55
836	283	55
837	283	54
838	284	54
839	284	54
840	284	53
841	284	53
842	285	53
843	285	52
844	285	52
845	285	52
846	286	51
847	286	51
848	286	51
849	287	50
850	287	50
851	287	49
852	287	49
853	288	49
854	288	48
855	288	48
856	288	48
857	289	47
858	289	47
859	289	47
860	289	46
861	289	46
862	290	46
863	290	45
864	290	45
865	290	45
866	291	44
867	291	44
868	291	43
869	291	43
870	292	43
871	292	42
872	292	42
873	292	42
874	293	41
875	293	41
876	293	41
877	293	40
878	294	40
879	294	40
880	294	39
881	294	39
882	295	39
883	295	38
884	295	38
885	295	38
886	296	37
887	296	37
888	296	37
889	296	36
890	297	36
891	297	35
892	297	35
893	297	35
894	298	34
895	298	34
896	298	34
897	298	33
898	299	33
899	299	33
900	299	32
901	299	32
902	300	32
903	300	31
904	300	31
905	300	31
906	301	30
907	301	30
908	301	30
909	301	29
910	302	29
911	302	29
912	302	28
913	302	28
914	303	28
915	303	27
916	303	27
917	303	27
918	304	26
919	304	26
920	304	26
921	304	25
922	305	25
923	305	25
924	305	24
925	305	24
926	306	24
927	306	23
928	306	23
929	306	23
930	307	22
931	307	22
932	307	22
933	307	21
934	308	21
935	308	21
936	308	20
937	308	20
938	309	20
939	309	19
940	309	19
941	309	19
942	310	18
943	310	18
944	310	18
945	311	17
946	311	17
947	311	17
948	311	16
949	312	16
950	312	16
951	312	15
952	312	15
953	313	15
954	313	14
955	313	14
956	313	14
957	314	13
958	314	13
959	314	13
960	314	12
961	315	12
962	315	12
963	315	11
964	315	11
965	316	11
966	316	10
967	316	10
968	316	10
969	317	9
970	317	9
971	317	9
972	317	8
973	318	8
974	318	8
975	318	7
976	318	7
977	319	7
978	319	6
979	319	6
980	319	6
981	320	5
982	320	5
983	320	5
984	320	4
985	321	4
986	321	4
987	321	3
988	321	3
989	322	3
990	322	2
991	322	2
992	322	2
993	323	1
994	323	1
995	323	1
996	323	0
997	324	0
998	324	0
999	324	0
